[TIMING] Step 0: total=41538.07 ms, inference=0.25 ms
[TIMING] Step 47: total=0.80 ms, inference=0.07 ms
[TIMING] Step 48: total=0.78 ms, inference=0.06 ms
[TIMING] Step 49: total=0.84 ms, inference=0.06 ms
[TIMING] Step 50: total=0.88 ms, inference=0.06 ms
[TIMING] Step 51: total=0.81 ms, inference=0.07 ms
[TIMING] Step 52: total=0.79 ms, inference=0.06 ms
[TIMING] Step 53: total=0.84 ms, inference=0.06 ms
[TIMING] Step 54: total=0.89 ms, inference=0.06 ms
[TIMING] Step 55: total=0.78 ms, inference=0.06 ms
[TIMING] Step 56: total=0.83 ms, inference=0.06 ms
[TIMING] Step 57: total=0.85 ms, inference=0.06 ms
[TIMING] Step 58: total=0.87 ms, inference=0.06 ms
[TIMING] Step 59: total=0.91 ms, inference=0.06 ms
[TIMING] Step 60: total=0.82 ms, inference=0.06 ms
[TIMING] Step 61: total=0.81 ms, inference=0.06 ms
[TIMING] Step 62: total=0.85 ms, inference=0.06 ms
[TIMING] Step 63: total=0.84 ms, inference=0.06 ms
[TIMING] Step 64: total=0.81 ms, inference=0.06 ms
[TIMING] Step 65: total=0.84 ms, inference=0.06 ms
[TIMING] Step 66: total=0.87 ms, inference=0.06 ms
[TIMING] Step 67: total=0.86 ms, inference=0.07 ms
[TIMING] Step 68: total=0.77 ms, inference=0.06 ms
[TIMING] Step 69: total=0.83 ms, inference=0.06 ms
[TIMING] Step 70: total=0.89 ms, inference=0.06 ms
[TIMING] Step 71: total=0.80 ms, inference=0.06 ms
[TIMING] Step 72: total=0.83 ms, inference=0.06 ms
[TIMING] Step 73: total=0.85 ms, inference=0.06 ms
[TIMING] Step 74: total=0.89 ms, inference=0.06 ms
[TIMING] Step 75: total=0.87 ms, inference=0.07 ms
[TIMING] Step 76: total=0.91 ms, inference=0.06 ms
[TIMING] Step 77: total=0.83 ms, inference=0.06 ms
[TIMING] Step 78: total=0.88 ms, inference=0.06 ms
[TIMING] Step 79: total=0.79 ms, inference=0.06 ms
[TIMING] Step 80: total=0.83 ms, inference=0.06 ms
[TIMING] Step 81: total=0.86 ms, inference=0.06 ms
[TIMING] Step 82: total=0.86 ms, inference=0.06 ms
[TIMING] Step 83: total=0.80 ms, inference=0.07 ms
[TIMING] Step 84: total=0.85 ms, inference=0.06 ms
[TIMING] Step 85: total=0.81 ms, inference=0.06 ms
[TIMING] Step 86: total=0.92 ms, inference=0.06 ms
[TIMING] Step 87: total=0.78 ms, inference=0.06 ms
[TIMING] Step 88: total=0.86 ms, inference=0.07 ms
[TIMING] Step 89: total=0.81 ms, inference=0.06 ms
[TIMING] Step 90: total=0.87 ms, inference=0.06 ms
[TIMING] Step 91: total=0.83 ms, inference=0.07 ms
[TIMING] Step 92: total=0.85 ms, inference=0.07 ms
[TIMING] Step 93: total=0.78 ms, inference=0.06 ms
[TIMING] Step 94: total=0.91 ms, inference=0.06 ms
[TIMING] Step 95: total=0.78 ms, inference=0.06 ms
[TIMING] Step 96: total=0.84 ms, inference=0.06 ms
[TIMING] Step 97: total=0.84 ms, inference=0.06 ms
[TIMING] Step 98: total=0.90 ms, inference=0.06 ms
[TIMING] Step 99: total=0.79 ms, inference=0.06 ms
[TIMING] Step 0: total=0.82 ms, inference=0.06 ms
[TIMING] Step 1: total=0.90 ms, inference=0.06 ms
[TIMING] Step 2: total=0.84 ms, inference=0.06 ms
[TIMING] Step 3: total=0.84 ms, inference=0.07 ms
[TIMING] Step 4: total=0.77 ms, inference=0.06 ms
[TIMING] Step 5: total=0.85 ms, inference=0.06 ms
[TIMING] Step 6: total=0.86 ms, inference=0.06 ms
[TIMING] Step 7: total=0.82 ms, inference=0.06 ms
[TIMING] Step 8: total=0.82 ms, inference=0.06 ms
[TIMING] Step 9: total=0.93 ms, inference=0.08 ms
[TIMING] Step 10: total=0.88 ms, inference=0.17 ms
[TIMING] Step 11: total=0.55 ms, inference=0.11 ms
[TIMING] Step 12: total=0.75 ms, inference=0.12 ms
[TIMING] Step 13: total=0.66 ms, inference=0.10 ms
[TIMING] Step 14: total=1.04 ms, inference=0.38 ms
[TIMING] Step 15: total=0.57 ms, inference=0.13 ms
[TIMING] Step 16: total=0.52 ms, inference=0.12 ms
[TIMING] Step 17: total=0.48 ms, inference=0.07 ms
[TIMING] Step 18: total=0.89 ms, inference=0.11 ms
[TIMING] Step 19: total=0.74 ms, inference=0.07 ms
[TIMING] Step 20: total=0.84 ms, inference=0.06 ms
[TIMING] Step 21: total=0.84 ms, inference=0.06 ms
[TIMING] Step 22: total=0.89 ms, inference=0.11 ms
[TIMING] Step 23: total=0.76 ms, inference=0.06 ms
[TIMING] Step 24: total=0.87 ms, inference=0.06 ms
[TIMING] Step 25: total=0.82 ms, inference=0.06 ms
[TIMING] Step 26: total=1.05 ms, inference=0.14 ms
[TIMING] Step 27: total=0.39 ms, inference=0.08 ms
[TIMING] Step 28: total=0.77 ms, inference=0.07 ms
[TIMING] Step 29: total=0.81 ms, inference=0.06 ms
[TIMING] Step 30: total=0.89 ms, inference=0.06 ms
[TIMING] Step 31: total=0.81 ms, inference=0.07 ms
[TIMING] Step 32: total=0.85 ms, inference=0.06 ms
[TIMING] Step 33: total=0.84 ms, inference=0.06 ms
[TIMING] Step 34: total=0.96 ms, inference=0.06 ms
[TIMING] Step 35: total=0.73 ms, inference=0.07 ms
[TIMING] Step 36: total=0.81 ms, inference=0.06 ms
[TIMING] Step 37: total=0.84 ms, inference=0.06 ms
[TIMING] Step 38: total=0.83 ms, inference=0.07 ms
[TIMING] Step 39: total=0.76 ms, inference=0.07 ms
[TIMING] Step 40: total=0.82 ms, inference=0.06 ms
[TIMING] Step 41: total=0.87 ms, inference=0.07 ms
[TIMING] Step 42: total=0.82 ms, inference=0.06 ms
[TIMING] Step 43: total=0.80 ms, inference=0.06 ms
[TIMING] Step 44: total=0.82 ms, inference=0.06 ms
[TIMING] Step 45: total=0.85 ms, inference=0.06 ms
[TIMING] Step 46: total=0.91 ms, inference=0.06 ms
[TIMING] Step 47: total=0.77 ms, inference=0.06 ms
[TIMING] Step 48: total=0.82 ms, inference=0.06 ms
[TIMING] Step 49: total=0.86 ms, inference=0.06 ms
[TIMING] Step 50: total=0.88 ms, inference=0.06 ms
[TIMING] Step 51: total=0.81 ms, inference=0.06 ms
[TIMING] Step 52: total=0.83 ms, inference=0.06 ms
[TIMING] Step 53: total=0.85 ms, inference=0.06 ms
[TIMING] Step 54: total=0.94 ms, inference=0.12 ms
[TIMING] Step 55: total=0.76 ms, inference=0.07 ms
[TIMING] Step 56: total=0.84 ms, inference=0.06 ms
[TIMING] Step 57: total=0.83 ms, inference=0.06 ms
[TIMING] Step 58: total=0.88 ms, inference=0.06 ms
[TIMING] Step 59: total=0.89 ms, inference=0.09 ms
[TIMING] Step 60: total=0.75 ms, inference=0.07 ms
[TIMING] Step 61: total=0.83 ms, inference=0.08 ms
[TIMING] Step 62: total=0.85 ms, inference=0.07 ms
[TIMING] Step 63: total=0.74 ms, inference=0.08 ms
[TIMING] Step 64: total=0.76 ms, inference=0.06 ms
[TIMING] Step 65: total=0.84 ms, inference=0.06 ms
[TIMING] Step 66: total=0.96 ms, inference=0.07 ms
[TIMING] Step 67: total=0.67 ms, inference=0.07 ms
[TIMING] Step 68: total=0.81 ms, inference=0.06 ms
[TIMING] Step 69: total=0.85 ms, inference=0.06 ms
[TIMING] Step 70: total=0.88 ms, inference=0.06 ms
[TIMING] Step 71: total=0.99 ms, inference=0.07 ms
[TIMING] Step 72: total=0.76 ms, inference=0.07 ms
[TIMING] Step 73: total=0.85 ms, inference=0.07 ms
[TIMING] Step 74: total=0.73 ms, inference=0.06 ms
[TIMING] Step 75: total=0.78 ms, inference=0.06 ms
[TIMING] Step 76: total=0.83 ms, inference=0.06 ms
[TIMING] Step 77: total=0.85 ms, inference=0.06 ms
[TIMING] Step 78: total=0.90 ms, inference=0.06 ms
[TIMING] Step 79: total=0.76 ms, inference=0.06 ms
[TIMING] Step 80: total=0.85 ms, inference=0.06 ms
[TIMING] Step 81: total=0.85 ms, inference=0.06 ms
[TIMING] Step 82: total=0.85 ms, inference=0.06 ms
[TIMING] Step 83: total=0.82 ms, inference=0.07 ms
[TIMING] Step 84: total=0.78 ms, inference=0.06 ms
[TIMING] Step 85: total=0.84 ms, inference=0.06 ms
[TIMING] Step 86: total=0.87 ms, inference=0.06 ms
[TIMING] Step 87: total=0.82 ms, inference=0.06 ms
[TIMING] Step 88: total=0.86 ms, inference=0.06 ms
[TIMING] Step 89: total=0.85 ms, inference=0.06 ms
[TIMING] Step 90: total=0.82 ms, inference=0.06 ms
[TIMING] Step 91: total=0.78 ms, inference=0.07 ms
[TIMING] Step 92: total=0.80 ms, inference=0.06 ms
[TIMING] Step 93: total=0.86 ms, inference=0.06 ms
[TIMING] Step 94: total=0.86 ms, inference=0.06 ms
[TIMING] Step 95: total=0.82 ms, inference=0.06 ms
[TIMING] Step 96: total=2.67 ms, inference=0.06 ms
[TIMING] Step 97: total=0.34 ms, inference=0.06 ms
[TIMING] Step 98: total=0.53 ms, inference=0.06 ms
[TIMING] Step 99: total=0.82 ms, inference=0.06 ms
[TIMING] Step 0: total=0.84 ms, inference=0.06 ms
[TIMING] Step 1: total=0.86 ms, inference=0.06 ms
[TIMING] Step 2: total=0.87 ms, inference=0.07 ms
[TIMING] Step 3: total=0.79 ms, inference=0.07 ms
[TIMING] Step 4: total=0.81 ms, inference=0.06 ms
[TIMING] Step 5: total=0.90 ms, inference=0.06 ms
[TIMING] Step 6: total=0.78 ms, inference=0.06 ms
[TIMING] Step 7: total=0.84 ms, inference=0.06 ms
[TIMING] Step 8: total=0.88 ms, inference=0.06 ms
[TIMING] Step 9: total=0.85 ms, inference=0.06 ms
[TIMING] Step 10: total=0.82 ms, inference=0.07 ms
[TIMING] Step 11: total=0.82 ms, inference=0.06 ms
[TIMING] Step 12: total=0.86 ms, inference=0.06 ms
[TIMING] Step 13: total=0.98 ms, inference=0.12 ms
[TIMING] Step 14: total=0.77 ms, inference=0.09 ms
[TIMING] Step 15: total=0.62 ms, inference=0.07 ms
[TIMING] Step 16: total=0.82 ms, inference=0.06 ms
[TIMING] Step 17: total=1.14 ms, inference=0.06 ms
[TIMING] Step 18: total=0.55 ms, inference=0.07 ms
[TIMING] Step 19: total=0.81 ms, inference=0.06 ms
[TIMING] Step 20: total=0.87 ms, inference=0.06 ms
[TIMING] Step 21: total=0.86 ms, inference=0.06 ms
[TIMING] Step 22: total=0.80 ms, inference=0.06 ms
[TIMING] Step 23: total=0.82 ms, inference=0.06 ms
[TIMING] Step 24: total=0.85 ms, inference=0.06 ms
[TIMING] Step 25: total=0.88 ms, inference=0.06 ms
[TIMING] Step 26: total=0.80 ms, inference=0.07 ms
[TIMING] Step 27: total=0.82 ms, inference=0.06 ms
[TIMING] Step 28: total=0.85 ms, inference=0.06 ms
[TIMING] Step 29: total=0.90 ms, inference=0.06 ms
[TIMING] Step 30: total=0.78 ms, inference=0.07 ms
[TIMING] Step 31: total=1.06 ms, inference=0.06 ms
[TIMING] Step 32: total=0.58 ms, inference=0.06 ms
[TIMING] Step 33: total=0.88 ms, inference=0.06 ms
[TIMING] Step 34: total=0.82 ms, inference=0.07 ms
[TIMING] Step 35: total=0.81 ms, inference=0.06 ms
[TIMING] Step 36: total=0.84 ms, inference=0.06 ms
[TIMING] Step 37: total=0.90 ms, inference=0.06 ms
[TIMING] Step 38: total=0.79 ms, inference=0.06 ms
[TIMING] Step 39: total=0.85 ms, inference=0.07 ms
[TIMING] Step 40: total=0.82 ms, inference=0.06 ms
[TIMING] Step 41: total=0.87 ms, inference=0.06 ms
[TIMING] Step 42: total=0.80 ms, inference=0.06 ms
[TIMING] Step 43: total=0.84 ms, inference=0.06 ms
[TIMING] Step 44: total=0.84 ms, inference=0.06 ms
[TIMING] Step 45: total=0.87 ms, inference=0.06 ms
[TIMING] Step 46: total=0.82 ms, inference=0.06 ms
[TIMING] Step 47: total=0.84 ms, inference=0.06 ms
[TIMING] Step 48: total=1.21 ms, inference=0.06 ms
[TIMING] Step 49: total=0.57 ms, inference=0.08 ms
[TIMING] Step 50: total=0.77 ms, inference=0.06 ms
[TIMING] Step 51: total=0.84 ms, inference=0.06 ms
[TIMING] Step 52: total=0.85 ms, inference=0.06 ms
[TIMING] Step 53: total=0.89 ms, inference=0.06 ms
[TIMING] Step 54: total=0.78 ms, inference=0.06 ms
[TIMING] Step 55: total=0.83 ms, inference=0.06 ms
[TIMING] Step 56: total=0.84 ms, inference=0.06 ms
[TIMING] Step 57: total=0.88 ms, inference=0.06 ms
[TIMING] Step 58: total=0.83 ms, inference=0.06 ms
[TIMING] Step 59: total=0.82 ms, inference=0.06 ms
[TIMING] Step 60: total=0.85 ms, inference=0.06 ms
[TIMING] Step 61: total=0.88 ms, inference=0.06 ms
[TIMING] Step 62: total=0.81 ms, inference=0.06 ms
[TIMING] Step 63: total=0.86 ms, inference=0.07 ms
[TIMING] Step 64: total=0.82 ms, inference=0.06 ms
[TIMING] Step 65: total=1.32 ms, inference=0.06 ms
[TIMING] Step 66: total=0.42 ms, inference=0.06 ms
[TIMING] Step 67: total=0.78 ms, inference=0.06 ms
[TIMING] Step 68: total=0.85 ms, inference=0.06 ms
[TIMING] Step 69: total=0.88 ms, inference=0.06 ms
[TIMING] Step 70: total=0.76 ms, inference=0.07 ms
[TIMING] Step 71: total=0.83 ms, inference=0.06 ms
[TIMING] Step 72: total=0.84 ms, inference=0.06 ms
[TIMING] Step 73: total=0.88 ms, inference=0.06 ms
[TIMING] Step 74: total=0.82 ms, inference=0.06 ms
[TIMING] Step 75: total=0.83 ms, inference=0.06 ms
[TIMING] Step 76: total=0.84 ms, inference=0.06 ms
[TIMING] Step 77: total=0.87 ms, inference=0.06 ms
[TIMING] Step 78: total=0.82 ms, inference=0.06 ms
[TIMING] Step 79: total=0.84 ms, inference=0.06 ms
[TIMING] Step 80: total=0.84 ms, inference=0.06 ms
[TIMING] Step 81: total=0.89 ms, inference=0.06 ms
[TIMING] Step 82: total=1.45 ms, inference=0.06 ms
[TIMING] Step 83: total=0.31 ms, inference=0.06 ms
[TIMING] Step 84: total=0.74 ms, inference=0.06 ms
[TIMING] Step 85: total=0.88 ms, inference=0.06 ms
[TIMING] Step 86: total=0.79 ms, inference=0.06 ms
[TIMING] Step 87: total=0.83 ms, inference=0.06 ms
[TIMING] Step 88: total=0.88 ms, inference=0.07 ms
[TIMING] Step 89: total=0.86 ms, inference=0.06 ms
[TIMING] Step 90: total=0.78 ms, inference=0.06 ms
[TIMING] Step 91: total=0.83 ms, inference=0.06 ms
[TIMING] Step 92: total=0.84 ms, inference=0.06 ms
[TIMING] Step 93: total=0.87 ms, inference=0.06 ms
[TIMING] Step 94: total=0.85 ms, inference=0.06 ms
[TIMING] Step 95: total=0.81 ms, inference=0.06 ms
[TIMING] Step 96: total=0.84 ms, inference=0.06 ms
[TIMING] Step 97: total=0.90 ms, inference=0.06 ms
[TIMING] Step 98: total=0.80 ms, inference=0.06 ms
[TIMING] Step 99: total=0.85 ms, inference=0.06 ms
[TIMING] Step 0: total=1.14 ms, inference=0.06 ms
[TIMING] Step 1: total=0.64 ms, inference=0.08 ms
[TIMING] Step 2: total=0.82 ms, inference=0.06 ms
[TIMING] Step 3: total=0.77 ms, inference=0.06 ms
[TIMING] Step 4: total=0.81 ms, inference=0.06 ms
[TIMING] Step 5: total=0.90 ms, inference=0.06 ms
[TIMING] Step 6: total=0.80 ms, inference=0.06 ms
[TIMING] Step 7: total=0.82 ms, inference=0.06 ms
[TIMING] Step 8: total=0.85 ms, inference=0.06 ms
[TIMING] Step 9: total=0.88 ms, inference=0.06 ms
[TIMING] Step 10: total=0.80 ms, inference=0.06 ms
[TIMING] Step 11: total=0.83 ms, inference=0.06 ms
[TIMING] Step 12: total=0.86 ms, inference=0.06 ms
[TIMING] Step 13: total=0.92 ms, inference=0.07 ms
[TIMING] Step 14: total=0.74 ms, inference=0.06 ms
[TIMING] Step 15: total=0.84 ms, inference=0.06 ms
[TIMING] Step 16: total=0.83 ms, inference=0.06 ms
[TIMING] Step 17: total=1.49 ms, inference=0.08 ms
[TIMING] Step 18: total=0.33 ms, inference=0.06 ms
[TIMING] Step 19: total=0.68 ms, inference=0.06 ms
[TIMING] Step 20: total=0.84 ms, inference=0.06 ms
[TIMING] Step 21: total=1.08 ms, inference=0.06 ms
[TIMING] Step 22: total=0.61 ms, inference=0.07 ms
[TIMING] Step 23: total=0.80 ms, inference=0.06 ms
[TIMING] Step 24: total=0.84 ms, inference=0.06 ms
[TIMING] Step 25: total=0.87 ms, inference=0.06 ms
[TIMING] Step 26: total=0.83 ms, inference=0.06 ms
[TIMING] Step 27: total=0.83 ms, inference=0.06 ms
[TIMING] Step 28: total=0.85 ms, inference=0.06 ms
[TIMING] Step 29: total=0.91 ms, inference=0.06 ms
[TIMING] Step 30: total=0.79 ms, inference=0.06 ms
[TIMING] Step 31: total=0.84 ms, inference=0.06 ms
[TIMING] Step 32: total=0.84 ms, inference=0.06 ms
[TIMING] Step 33: total=0.88 ms, inference=0.06 ms
[TIMING] Step 34: total=1.41 ms, inference=0.07 ms
[TIMING] Step 35: total=0.32 ms, inference=0.06 ms
[TIMING] Step 36: total=0.77 ms, inference=0.06 ms
[TIMING] Step 37: total=0.89 ms, inference=0.07 ms
[TIMING] Step 38: total=0.74 ms, inference=0.07 ms
[TIMING] Step 39: total=0.80 ms, inference=0.06 ms
[TIMING] Step 40: total=0.85 ms, inference=0.06 ms
[TIMING] Step 41: total=0.87 ms, inference=0.06 ms
[TIMING] Step 42: total=0.82 ms, inference=0.06 ms
[TIMING] Step 43: total=0.82 ms, inference=0.06 ms
[TIMING] Step 44: total=0.84 ms, inference=0.06 ms
[TIMING] Step 45: total=0.91 ms, inference=0.06 ms
[TIMING] Step 46: total=0.78 ms, inference=0.06 ms
[TIMING] Step 47: total=1.09 ms, inference=0.06 ms
[TIMING] Step 48: total=0.60 ms, inference=0.06 ms
[TIMING] Step 49: total=0.88 ms, inference=0.06 ms
[TIMING] Step 50: total=0.77 ms, inference=0.06 ms
[TIMING] Step 51: total=0.82 ms, inference=0.06 ms
[TIMING] Step 52: total=0.85 ms, inference=0.06 ms
[TIMING] Step 53: total=0.92 ms, inference=0.06 ms
[TIMING] Step 54: total=0.76 ms, inference=0.06 ms
[TIMING] Step 55: total=0.83 ms, inference=0.06 ms
[TIMING] Step 56: total=0.84 ms, inference=0.06 ms
[TIMING] Step 57: total=0.94 ms, inference=0.06 ms
[TIMING] Step 58: total=0.77 ms, inference=0.07 ms
[TIMING] Step 59: total=0.83 ms, inference=0.06 ms
[TIMING] Step 60: total=0.84 ms, inference=0.06 ms
[TIMING] Step 61: total=0.88 ms, inference=0.06 ms
[TIMING] Step 62: total=0.85 ms, inference=0.07 ms
[TIMING] Step 63: total=0.78 ms, inference=0.06 ms
[TIMING] Step 64: total=1.38 ms, inference=0.06 ms
[TIMING] Step 65: total=0.35 ms, inference=0.06 ms
[TIMING] Step 66: total=0.81 ms, inference=0.06 ms
[TIMING] Step 67: total=0.82 ms, inference=0.06 ms
[TIMING] Step 68: total=0.84 ms, inference=0.06 ms
[TIMING] Step 69: total=0.90 ms, inference=0.06 ms
[TIMING] Step 70: total=0.80 ms, inference=0.07 ms
[TIMING] Step 71: total=0.82 ms, inference=0.06 ms
[TIMING] Step 72: total=0.86 ms, inference=0.06 ms
[TIMING] Step 73: total=0.85 ms, inference=0.06 ms
[TIMING] Step 74: total=0.82 ms, inference=0.07 ms
[TIMING] Step 75: total=0.83 ms, inference=0.06 ms
[TIMING] Step 76: total=0.94 ms, inference=0.09 ms
[TIMING] Step 77: total=0.74 ms, inference=0.07 ms
[TIMING] Step 78: total=0.77 ms, inference=0.07 ms
[TIMING] Step 79: total=0.82 ms, inference=0.06 ms
[TIMING] Step 80: total=0.85 ms, inference=0.06 ms
[TIMING] Step 81: total=1.41 ms, inference=0.06 ms
[TIMING] Step 82: total=0.31 ms, inference=0.06 ms
[TIMING] Step 83: total=0.83 ms, inference=0.06 ms
[TIMING] Step 84: total=0.85 ms, inference=0.06 ms
[TIMING] Step 85: total=0.86 ms, inference=0.06 ms
[TIMING] Step 86: total=0.82 ms, inference=0.06 ms
[TIMING] Step 87: total=0.85 ms, inference=0.07 ms
[TIMING] Step 88: total=0.78 ms, inference=0.06 ms
[TIMING] Step 89: total=0.86 ms, inference=0.06 ms
[TIMING] Step 90: total=0.81 ms, inference=0.06 ms
[TIMING] Step 91: total=0.82 ms, inference=0.06 ms
[TIMING] Step 92: total=0.86 ms, inference=0.06 ms
[TIMING] Step 93: total=0.90 ms, inference=0.06 ms
[TIMING] Step 94: total=0.79 ms, inference=0.07 ms
[TIMING] Step 95: total=0.82 ms, inference=0.06 ms
[TIMING] Step 96: total=0.85 ms, inference=0.06 ms
[TIMING] Step 97: total=0.89 ms, inference=0.06 ms
[TIMING] Step 98: total=1.53 ms, inference=0.06 ms
[TIMING] Step 99: total=0.31 ms, inference=0.06 ms
[TIMING] Step 0: total=0.62 ms, inference=0.06 ms
[TIMING] Step 1: total=0.90 ms, inference=0.06 ms
[TIMING] Step 2: total=0.81 ms, inference=0.06 ms
[TIMING] Step 3: total=0.83 ms, inference=0.06 ms
[TIMING] Step 4: total=0.86 ms, inference=0.06 ms
[TIMING] Step 5: total=0.86 ms, inference=0.06 ms
[TIMING] Step 6: total=0.81 ms, inference=0.06 ms
[TIMING] Step 7: total=0.83 ms, inference=0.06 ms
[TIMING] Step 8: total=0.85 ms, inference=0.06 ms
[TIMING] Step 9: total=0.88 ms, inference=0.06 ms
[TIMING] Step 10: total=0.83 ms, inference=0.06 ms
[TIMING] Step 11: total=0.84 ms, inference=0.06 ms
[TIMING] Step 12: total=0.82 ms, inference=0.06 ms
[TIMING] Step 13: total=0.88 ms, inference=0.09 ms
[TIMING] Step 14: total=0.83 ms, inference=0.07 ms
[TIMING] Step 15: total=1.55 ms, inference=0.06 ms
[TIMING] Step 16: total=0.31 ms, inference=0.06 ms
[TIMING] Step 17: total=0.72 ms, inference=0.12 ms
[TIMING] Step 18: total=0.71 ms, inference=0.06 ms
[TIMING] Step 19: total=0.83 ms, inference=0.06 ms
[TIMING] Step 20: total=0.83 ms, inference=0.06 ms
[TIMING] Step 21: total=0.92 ms, inference=0.06 ms
[TIMING] Step 22: total=0.77 ms, inference=0.08 ms
[TIMING] Step 23: total=0.78 ms, inference=0.06 ms
[TIMING] Step 24: total=0.83 ms, inference=0.06 ms
[TIMING] Step 25: total=1.12 ms, inference=0.06 ms
[TIMING] Step 26: total=0.57 ms, inference=0.07 ms
[TIMING] Step 27: total=0.83 ms, inference=0.06 ms
[TIMING] Step 28: total=0.82 ms, inference=0.06 ms
[TIMING] Step 29: total=0.88 ms, inference=0.06 ms
[TIMING] Step 30: total=0.82 ms, inference=0.06 ms
[TIMING] Step 31: total=0.77 ms, inference=0.06 ms
[TIMING] Step 32: total=1.72 ms, inference=0.06 ms
[TIMING] Step 33: total=0.32 ms, inference=0.06 ms
[TIMING] Step 34: total=0.50 ms, inference=0.06 ms
[TIMING] Step 35: total=0.83 ms, inference=0.06 ms
[TIMING] Step 36: total=0.88 ms, inference=0.07 ms
[TIMING] Step 37: total=0.83 ms, inference=0.06 ms
[TIMING] Step 38: total=0.82 ms, inference=0.07 ms
[TIMING] Step 39: total=0.77 ms, inference=0.06 ms
[TIMING] Step 40: total=0.84 ms, inference=0.06 ms
[TIMING] Step 41: total=0.89 ms, inference=0.06 ms
[TIMING] Step 42: total=0.82 ms, inference=0.06 ms
[TIMING] Step 43: total=0.82 ms, inference=0.06 ms
[TIMING] Step 44: total=0.84 ms, inference=0.06 ms
[TIMING] Step 45: total=0.90 ms, inference=0.06 ms
[TIMING] Step 46: total=0.81 ms, inference=0.06 ms
[TIMING] Step 47: total=0.83 ms, inference=0.06 ms
[TIMING] Step 48: total=0.84 ms, inference=0.06 ms
[TIMING] Step 49: total=0.89 ms, inference=0.06 ms
[TIMING] Step 50: total=0.80 ms, inference=0.06 ms
[TIMING] Step 51: total=0.83 ms, inference=0.06 ms
[TIMING] Step 52: total=0.84 ms, inference=0.06 ms
[TIMING] Step 53: total=0.89 ms, inference=0.06 ms
[TIMING] Step 54: total=0.79 ms, inference=0.06 ms
[TIMING] Step 55: total=0.86 ms, inference=0.06 ms
[TIMING] Step 56: total=0.82 ms, inference=0.06 ms
[TIMING] Step 57: total=0.89 ms, inference=0.06 ms
[TIMING] Step 58: total=0.79 ms, inference=0.06 ms
[TIMING] Step 59: total=0.84 ms, inference=0.06 ms
[TIMING] Step 60: total=0.84 ms, inference=0.06 ms
[TIMING] Step 61: total=0.90 ms, inference=0.09 ms
[TIMING] Step 62: total=0.79 ms, inference=0.06 ms
[TIMING] Step 63: total=0.83 ms, inference=0.07 ms
[TIMING] Step 64: total=0.80 ms, inference=0.06 ms
[TIMING] Step 65: total=0.80 ms, inference=0.06 ms
[TIMING] Step 66: total=0.80 ms, inference=0.07 ms
[TIMING] Step 67: total=0.83 ms, inference=0.06 ms
[TIMING] Step 68: total=0.84 ms, inference=0.06 ms
[TIMING] Step 69: total=0.88 ms, inference=0.06 ms
[TIMING] Step 70: total=0.82 ms, inference=0.07 ms
[TIMING] Step 71: total=0.83 ms, inference=0.06 ms
[TIMING] Step 72: total=0.91 ms, inference=0.06 ms
[TIMING] Step 73: total=0.94 ms, inference=0.10 ms
[TIMING] Step 74: total=0.67 ms, inference=0.09 ms
[TIMING] Step 75: total=0.71 ms, inference=0.09 ms
[TIMING] Step 76: total=0.85 ms, inference=0.09 ms
[TIMING] Step 77: total=0.70 ms, inference=0.08 ms
[TIMING] Step 78: total=0.75 ms, inference=0.10 ms
[TIMING] Step 79: total=0.69 ms, inference=0.09 ms
[TIMING] Step 80: total=0.90 ms, inference=0.10 ms
[TIMING] Step 81: total=0.68 ms, inference=0.09 ms
[TIMING] Step 82: total=0.70 ms, inference=0.08 ms
[TIMING] Step 83: total=0.77 ms, inference=0.07 ms
[TIMING] Step 84: total=1.11 ms, inference=0.11 ms
[TIMING] Step 85: total=0.78 ms, inference=0.26 ms
[TIMING] Step 86: total=0.62 ms, inference=0.14 ms
[TIMING] Step 87: total=0.58 ms, inference=0.14 ms
[TIMING] Step 88: total=0.42 ms, inference=0.09 ms
[TIMING] Step 89: total=0.84 ms, inference=0.15 ms
[TIMING] Step 90: total=0.65 ms, inference=0.09 ms
[TIMING] Step 91: total=0.77 ms, inference=0.09 ms
[TIMING] Step 92: total=7.90 ms, inference=0.17 ms
[TIMING] Step 93: total=0.59 ms, inference=0.13 ms
[TIMING] Step 94: total=0.62 ms, inference=0.17 ms
[TIMING] Step 95: total=0.59 ms, inference=0.13 ms
[TIMING] Step 96: total=0.57 ms, inference=0.12 ms
[TIMING] Step 97: total=0.57 ms, inference=0.13 ms
[TIMING] Step 98: total=0.73 ms, inference=0.15 ms
[TIMING] Step 99: total=0.71 ms, inference=0.16 ms
[TIMING] Step 0: total=0.61 ms, inference=0.14 ms
[TIMING] Step 1: total=0.55 ms, inference=0.12 ms
[TIMING] Step 2: total=7.41 ms, inference=0.12 ms
[TIMING] Step 3: total=0.76 ms, inference=0.17 ms
[TIMING] Step 4: total=0.69 ms, inference=0.15 ms
[TIMING] Step 5: total=0.69 ms, inference=0.15 ms
[TIMING] Step 6: total=0.71 ms, inference=0.16 ms
[TIMING] Step 7: total=0.71 ms, inference=0.16 ms
[TIMING] Step 8: total=0.68 ms, inference=0.16 ms
[TIMING] Step 9: total=0.61 ms, inference=0.14 ms
[TIMING] Step 10: total=0.72 ms, inference=0.16 ms
[TIMING] Step 11: total=0.75 ms, inference=0.17 ms
